Student ID,Course,Grade
23456789,Programming,73
23456789,Systems Analysis,61
23456789,User Interface Design,45
23456789,Databases,36
23456790,Programming,39
23456790,Systems Analysis,97
23456790,User Interface Design,82
23456790,Databases,88
23456791,Programming,40
23456791,Systems Analysis,43
23456791,User Interface Design,80
23456791,Databases,59
23456792,Programming,76
23456792,Systems Analysis,68
23456792,User Interface Design,39
23456792,Databases,12
23456793,Programming,52
23456793,Systems Analysis,31
23456793,User Interface Design,19
23456793,Databases,80
23456794,Programming,4
23456794,Systems Analysis,57
23456794,User Interface Design,32
23456794,Databases,78
23456795,Programming,5
23456795,Systems Analysis,82
23456795,User Interface Design,16
23456795,Databases,67
23456796,Programming,90
23456796,Systems Analysis,38
23456796,User Interface Design,80
23456796,Databases,63
23456797,Programming,91
23456797,Systems Analysis,84
23456797,User Interface Design,66
23456797,Databases,69
23456798,Programming,30
23456798,Systems Analysis,43
23456798,User Interface Design,42
23456798,Databases,34
23456799,Programming,86
23456799,Systems Analysis,17
23456799,User Interface Design,8
23456799,Databases,67
23456800,Programming,15
23456800,Systems Analysis,5
23456800,User Interface Design,64
23456800,Databases,34
23456801,Programming,86
23456801,Systems Analysis,34
23456801,User Interface Design,53
23456801,Databases,62
23456802,Programming,71
23456802,Systems Analysis,55
23456802,User Interface Design,52
23456802,Databases,7
23456803,Programming,33
23456803,Systems Analysis,56
23456803,User Interface Design,29
23456803,Databases,15
23456804,Programming,81
23456804,Systems Analysis,1
23456804,User Interface Design,88
23456804,Databases,97
23456805,Programming,72
23456805,Systems Analysis,82
23456805,User Interface Design,2
23456805,Databases,43
23456806,Programming,67
23456806,Systems Analysis,13
23456806,User Interface Design,80
23456806,Databases,88
23456807,Programming,49
23456807,Systems Analysis,90
23456807,User Interface Design,8
23456807,Databases,44
23456808,Programming,34
23456808,Systems Analysis,89
23456808,User Interface Design,52
23456808,Databases,68
23456809,Programming,53
23456809,Systems Analysis,35
23456809,User Interface Design,66
23456809,Databases,30
23456810,Programming,42
23456810,Systems Analysis,76
23456810,User Interface Design,27
23456810,Databases,22
23456811,Programming,62
23456811,Systems Analysis,7
23456811,User Interface Design,12
23456811,Databases,88
23456812,Programming,28
23456812,Systems Analysis,7
23456812,User Interface Design,95
23456812,Databases,11
23456813,Programming,2
23456813,Systems Analysis,90
23456813,User Interface Design,82
23456813,Databases,91
23456814,Programming,6
23456814,Systems Analysis,52
23456814,User Interface Design,59
23456814,Databases,84
23456815,Programming,89
23456815,Systems Analysis,32
23456815,User Interface Design,49
23456815,Databases,8
23456816,Programming,86
23456816,Systems Analysis,34
23456816,User Interface Design,57
23456816,Databases,81
23456817,Programming,40
23456817,Systems Analysis,50
23456817,User Interface Design,83
23456817,Databases,20
23456818,Programming,3
23456818,Systems Analysis,12
23456818,User Interface Design,69
23456818,Databases,40
23456819,Programming,38
23456819,Systems Analysis,89
23456819,User Interface Design,14
23456819,Databases,75
23456820,Programming,15
23456820,Systems Analysis,31
23456820,User Interface Design,80
23456820,Databases,14
23456821,Programming,47
23456821,Systems Analysis,26
23456821,User Interface Design,75
23456821,Databases,33
23456822,Programming,49
23456822,Systems Analysis,21
23456822,User Interface Design,33
23456822,Databases,77
23456823,Programming,20
23456823,Systems Analysis,57
23456823,User Interface Design,94
23456823,Databases,17
23456824,Programming,67
23456824,Systems Analysis,12
23456824,User Interface Design,96
23456824,Databases,14
23456825,Programming,62
23456825,Systems Analysis,40
23456825,User Interface Design,25
23456825,Databases,62
23456826,Programming,43
23456826,Systems Analysis,98
23456826,User Interface Design,97
23456826,Databases,57
23456827,Programming,70
23456827,Systems Analysis,59
23456827,User Interface Design,36
23456827,Databases,60
23456828,Programming,27
23456828,Systems Analysis,94
23456828,User Interface Design,47
23456828,Databases,65
23456829,Programming,37
23456829,Systems Analysis,3
23456829,User Interface Design,86
23456829,Databases,77
23456830,Programming,3
